ID,Age,Income_Lakhs,Credit_Score,Marital_Status,Purpose,Loan_Amount_Lakhs
1,22,16.2,695,Married,Business,76.8
2,39,13.3,690,Unmarried,Personal,14.4
3,39,9.3,777,Unmarried,Car,23.7
4,23,16.7,676,Married,Car,24.5
5,44,31,678,Unmarried,Education,32.2
6,44,52.9,752,Married,Car,26.2
7,27,6.7,691,Unmarried,Personal,8.1
8,38,11.3,692,Unmarried,Home,52.6
9,58,27.3,779,Married,Personal,21.4
10,30,10.2,669,Married,Home,145.2
11,62,20.6,795,Married,Business,134.3
12,43,23.1,803,Married,Home,246.6
13,22,15.3,655,Married,Home,121.1
14,54,38.9,765,Married,Home,267.4
15,36,14,706,Married,Home,132.7
16,62,13.3,781,Married,Car,25.4
17,45,23.9,690,Married,Home,257.8
18,38,21.3,717,Married,Personal,18.5
19,64,28.6,814,Unmarried,Education,32.8
20,43,42.1,694,Married,Home,243.5
21,54,39.8,774,Unmarried,Car,24.5
22,61,25.8,819,Unmarried,Home,222.2
23,47,47.3,732,Married,Home,261.5
24,24,13.9,718,Married,Education,29.4
25,56,45.3,731,Married,Home,231.1
26,28,16.6,757,Married,Car,25.7
27,39,18.9,732,Married,Home,192.9
28,22,18.5,630,Married,Personal,20.9
29,56,25.9,791,Unmarried,Personal,19.3
30,63,23.9,728,Married,Education,32.4
31,39,25.2,799,Married,Home,251.1
32,55,39.1,764,Unmarried,Personal,20.6
33,40,20.8,810,Married,Car,23.6
34,45,16.2,702,Married,Business,113.6
35,47,14.2,731,Unmarried,Home,78.1
36,33,38.1,680,Married,Business,136.4
37,31,32.2,717,Married,Education,31
38,22,15,622,Married,Personal,16.9
39,34,35.7,670,Married,Personal,21.6
40,50,33.6,818,Married,Personal,21
41,45,41.1,801,Married,Home,243.6
42,33,29.5,650,Married,Home,262.9
43,32,27.5,780,Married,Education,32.3
44,37,20.6,789,Unmarried,Home,229.2
45,43,15.3,690,Unmarried,Personal,19.3
46,31,19.5,646,Married,Home,249.3
47,54,64.7,706,Married,Home,262.6
48,34,19.2,763,Married,Car,27.3
49,45,48.5,782,Married,Personal,22
50,52,19.5,770,Unmarried,Business,97.8
51,48,59.7,671,Married,Home,261.3
52,34,33.1,636,Married,Personal,18.3
53,51,37.7,754,Unmarried,Personal,19.4
54,24,6.7,684,Married,Business,16.4
55,25,12.1,629,Married,Home,102.3
56,43,45.4,704,Married,Personal,19
57,63,13,729,Unmarried,Home,52.5
58,41,59,701,Married,Car,26.3
59,24,5,708,Unmarried,Car,8.9
60,38,20.5,816,Married,Home,261.1
61,54,29.5,844,Married,Personal,20
62,40,30.2,682,Married,Education,31.1
63,34,19.5,636,Unmarried,Home,75.3
64,56,20.8,761,Unmarried,Home,245.9
65,55,20.9,830,Unmarried,Home,226.3
66,49,35.9,661,Married,Home,218.4
67,41,24.3,699,Unmarried,Personal,18.4
68,23,10.3,683,Unmarried,Car,19.9
69,35,19.8,641,Unmarried,Personal,19.7
70,44,46.3,802,Married,Education,29.4
71,58,10.3,749,Unmarried,Personal,13.2
72,23,6.4,666,Married,Personal,5.2
73,52,35.5,727,Unmarried,Home,228.9
74,49,20.3,669,Married,Car,26.4
75,23,10.2,702,Married,Personal,11.8
76,42,14.4,707,Unmarried,Car,24.6
77,54,35.7,829,Unmarried,Car,24.6
78,23,6.4,709,Unmarried,Car,11.6
79,54,19,840,Married,Home,138.2
80,31,24,721,Unmarried,Business,73.7
81,29,7.9,771,Married,Business,33.5
82,23,10,600,Unmarried,Personal,16.1
83,32,28,680,Married,Car,26.5
84,65,21.5,747,Unmarried,Home,142.3
85,29,12.2,638,Married,Car,27.2
86,39,24.1,778,Unmarried,Home,257.2
87,27,11.8,667,Married,Home,84.9
88,29,10.3,660,Unmarried,Car,24.8
89,57,13.4,740,Unmarried,Personal,21.7
90,48,44.3,759,Married,Home,260.7
91,40,35.8,802,Married,Education,31.9
92,46,29.1,692,Unmarried,Home,152.9
93,25,9.2,643,Unmarried,Home,55.5
94,38,16.7,682,Unmarried,Education,27.5
95,28,14.7,676,Married,Education,22.4
96,65,18.2,714,Unmarried,Car,23
97,42,20.5,739,Unmarried,Personal,18.2
98,48,44,756,Married,Car,23
99,53,31.2,737,Married,Home,274.5
100,28,12.5,718,Married,Car,25.5
101,28,9.2,757,Unmarried,Personal,19
102,49,28.7,785,Unmarried,Education,32.5
103,51,41.4,774,Married,Education,28.3
104,55,26.8,821,Unmarried,Car,23.2
105,33,17.6,722,Married,Car,23.2
106,54,20.3,819,Married,Personal,21.6
107,65,17.5,751,Married,Home,146
108,57,23.5,687,Unmarried,Personal,19.2
109,62,29.8,769,Unmarried,Car,26.7
110,36,27.9,790,Married,Home,270.9
111,41,46.6,751,Married,Education,28.9
112,32,34.5,646,Married,Home,273.5
113,30,11.1,748,Married,Business,62.1
114,61,28.1,763,Married,Business,129.5
115,33,35.9,676,Married,Personal,18.6
116,25,7.1,671,Married,Business,14.4
117,37,11.2,807,Married,Car,27.4
118,37,12.9,772,Married,Home,252.4
119,44,50.4,701,Married,Education,27.5
120,59,22.3,741,Unmarried,Home,165.6
121,25,6.9,719,Unmarried,Business,19.4
122,45,19.4,684,Married,Home,175.4
123,46,20.2,806,Married,Car,26.4
124,50,48.6,701,Married,Education,27.1
125,32,24.4,718,Unmarried,Car,26.2
126,41,17.9,719,Married,Home,177.7
127,62,15,694,Unmarried,Home,73
128,35,20.5,700,Married,Car,26.4
129,55,45.4,714,Married,Personal,21.9
130,23,9.8,642,Unmarried,Personal,16.5
131,33,22.8,714,Unmarried,Home,180.6
132,53,31.1,799,Married,Home,252.9
133,47,33,721,Unmarried,Education,31.5
134,45,22,806,Unmarried,Car,26.8
135,37,13.1,750,Married,Personal,21.7
136,60,24.5,695,Unmarried,Car,26.5
137,52,53.9,689,Married,Car,24.7
138,32,17.7,729,Married,Personal,20.7
139,53,17,736,Unmarried,Home,96.6
140,53,37.8,777,Married,Home,255.4
141,65,23.1,781,Unmarried,Car,25.3
142,46,51,797,Married,Car,24.2
143,47,39.2,752,Married,Business,135.9
144,44,47.1,679,Married,Education,30.1
145,64,15.3,820,Married,Car,25.8
146,56,18.9,808,Unmarried,Car,25.6
147,41,27.8,723,Unmarried,Car,23.9
148,36,22.1,719,Unmarried,Home,124.1
149,22,10.5,667,Unmarried,Personal,13.1
150,27,11.8,707,Unmarried,Education,25.5
151,35,29.5,685,Married,Personal,20
152,33,27.2,752,Married,Home,256.8
153,37,20.1,765,Married,Personal,20.4
154,35,34.8,681,Married,Education,32.2
155,29,6.9,648,Married,Home,38.9
156,64,30.9,734,Married,Personal,18.5
157,57,28.4,692,Unmarried,Home,124
158,45,68.5,779,Married,Education,29.9
159,65,24.6,697,Married,Car,23.1
160,45,44.3,720,Married,Car,23.9
161,60,27.6,691,Unmarried,Education,30
162,26,6.3,741,Married,Personal,5.3
163,30,17.6,695,Married,Car,25.9
164,35,24.8,643,Unmarried,Education,32
165,40,34.8,747,Married,Personal,21.8
166,29,4.8,655,Unmarried,Car,8.5
167,43,32.3,739,Unmarried,Education,27.3
168,47,38.8,671,Married,Business,148.6
169,49,33.6,783,Married,Education,30.7
170,31,19.8,677,Married,Personal,18.5
171,48,23.2,752,Unmarried,Home,256.8
172,31,13.7,634,Unmarried,Home,93.6
173,52,22,771,Married,Home,214.6
174,61,17.7,836,Unmarried,Education,29.2
175,24,7.3,698,Unmarried,Education,9.7
176,60,29.6,844,Married,Home,242.3
177,30,7.3,641,Unmarried,Personal,7.7
178,61,39.2,816,Married,Home,229.6
179,52,22.2,740,Unmarried,Car,23.3
180,53,38.5,688,Unmarried,Personal,20.1
181,46,29.4,721,Unmarried,Business,89.7
182,37,18.1,739,Unmarried,Personal,21.5
183,25,4.4,604,Unmarried,Education,7.8
184,60,25.2,735,Married,Home,235.9
185,39,10.8,804,Unmarried,Education,32
186,49,33.5,683,Unmarried,Education,28.4
187,28,6.1,660,Married,Personal,8
188,39,9.9,730,Married,Personal,20.8
189,36,12.5,709,Married,Personal,18.1
190,60,32.1,774,Married,Education,32.1
191,32,21.4,703,Married,Education,32.1
192,34,15.6,693,Married,Car,27.2
193,45,19.8,687,Married,Education,32
194,63,26.7,746,Married,Education,32.7
195,33,24.8,678,Married,Car,24
196,43,44.8,744,Married,Home,226.2
197,55,32.7,689,Unmarried,Home,204.3
198,22,11.2,662,Married,Business,52
199,40,15.4,769,Married,Home,236.2
200,24,10.9,639,Married,Home,63.8
201,37,7.3,723,Unmarried,Home,23.2
202,33,31.4,745,Married,Car,23.5
203,25,10.7,661,Married,Business,47.4
204,44,18.3,736,Unmarried,Home,91
205,35,9.8,632,Married,Home,107.6
206,51,29.3,825,Married,Business,147.2
207,24,7.2,636,Married,Home,30.1
208,35,12.8,636,Unmarried,Business,79.3
209,24,6.1,601,Unmarried,Home,18.9
210,62,37.4,786,Married,Car,27.3
211,40,23,711,Married,Home,247.4
212,35,27.4,646,Married,Personal,19
213,62,10.6,839,Unmarried,Business,100.9
214,55,21.1,714,Married,Personal,22
215,29,7.2,720,Unmarried,Personal,9.2
216,32,17.9,747,Married,Personal,21.4
217,34,28.3,753,Married,Home,263.6
218,41,37.5,818,Married,Car,22.6
219,34,13.2,691,Married,Home,164.8
220,53,30.4,776,Unmarried,Home,159.7
221,24,9,677,Unmarried,Business,40.1
222,49,19.4,804,Unmarried,Home,216.7
